Đêm Chung khảo phía Bắc Hoa hậu Việt Nam 2018 mở màn mang âm hưởng dân ca quan họ Bắc Ninh “Cây trúc xinh” và “Tát nước đầu đinh” do ca sĩ Lưu Hiền Trinh và Tùng Lâm. 38 thí sinh đại diện khu vực phía Bắc xuất hiện trong trang phục yếm trắng, tay cầm cành hoa sen tựa như những thiếu nữ bước ra từ trong tranh vẽ.
Tiếp theo, các thí sinh đã có phần trình diễn khá mượt mà với chiếc áo dài truyền thống. Những bước đi uyển chuyển và thần sắc rạng ngời của các thí sinh đã thu hút khán giả ngay từ những phần trình diễn đầu tiên.
Vẻ đẹp nguyên sơ, gần gũi hình ảnh cây đa, giếng nước, cánh cò... được NTK Lan Hương chọn thành những họa tiết chính bộ sưu tập áo dài mang tên “Nét son”. Áo dài không chỉ tôn vinh vẻ đẹp hình thể của người con gái, mà còn góp phần lưu giữ và giới thiệu nét văn hóa dân gian xưa. Đó là thông điệp mà nhà thiết kế cùng các thí sinh muốn gửi gắm trong phần thi áo dài.
38 thí sinh trong tà áo dài hòa cùng không gian nghệ thuật độc đáo giữa đất trời và biển cả, kết hợp với phần trình diễn của ca sĩ Dương Hoàng Yến trong ca khúc “Mái đình làng biển” gợi lên hình ảnh thi vị cũng như tôn vinh giá trị dân gian Bắc Bộ.
Phần trình diễn áo tắm luôn là phần thi hấp dẫn và được đông đảo khán giả mong chờ nhất bởi đây là phần thi mà các thí sinh có thể phô diễn tối đa lợi thế hình thể và nét đẹp gợi cảm của mình.
Trên bản phối hiện đại “Cò lả” qua giọng ca của Yến Lê và Yanbi, dàn thí sinh rạng rỡ trong trang phục áo tắm Xuân Thu họa tiết tre độc đáo, sải bước tự tin cùng giày cao đế.
Trước đó, vì thời tiết bất lợi do ảnh hưởng của bão Sơn Tinh (bão số 3) nên Cửa Lò mưa như trút nước. BTC đã hết sức lo lắng và phải đề ra nhiều phương án dự phòng. Các thí sinh cũng rất vất vả trong việc tập luyện với sân khấu ngoài trời. Thậm chí, vào chiều ngày 21/7, các thí sinh còn phải mặc áo mưa để tập luyện đội hình trên sân khấu. Hình ảnh 38 cô gái xinh đẹp mặc áo mưa đi catwalk nhận được nhiều sự quan tâm, yêu mến của người dân địa phương.
Tiếp nối chương trình, NSƯT Thanh Lam và guitar Trần Hải Nam biểu diễn ca khúc “Ôi quê tôi” với sự dàn dựng công phu, cống hiến cho khán giả một tiết mục nghệ thuật đặc sắc.
Trước đó, vì thời tiết bất lợi do ảnh hưởng của bão Sơn Tinh (bão số 3) nên Cửa Lò mưa như trút nước. BTC đã hết sức lo lắng và phải đề ra nhiều phương án dự phòng. Các thí sinh cũng rất vất vả trong việc tập luyện với sân khấu ngoài trời. Thậm chí, vào chiều ngày 21/7, các thí sinh còn phải mặc áo mưa để tập luyện đội hình trên sân khấu. Hình ảnh 38 cô gái xinh đẹp mặc áo mưa đi catwalk nhận được nhiều sự quan tâm, yêu mến của người dân địa phương.
Dàn thí sinh phía Bắc được nhiều vị giám khảo đánh giá là chất lượng khá đồng đều, không chỉ về chỉ số hình thể mà cả về kĩ năng trình diễn, phong thái tự tin.
Hoa hậu Ngọc Khánh cho rằng, qua theo dõi trực tiếp đêm Chung khảo phía Bắc Hoa hậu Việt Nam 2018, chị thấy các thí sinh đã có sự chuẩn bị khá kỹ lưỡng, từ trang phục, trang điểm cho đến thần thái khi bước ra sân khấu. Mặc dù vẫn còn một số thí sinh hơi thiếu tự tin hoặc biểu cảm hơi thái quá nhưng nhìn chung các thí sinh đã biết làm nổi mình trong từng phần biểu diễn.
Kết quả, BTC đã chọn ra 25 gương mặt để bước vào Chung kết toàn quốc Hoa hậu Việt Nam sẽ diễn ra vào 16/9/2018 TP.HCM. Ngay sau khi được lọt vào vòng Chung kết toàn quốc, 25 thí sinh sẽ bắt tay vào thực hiện các dự án nhân ái.
Theo BTC, năm nay cuộc thi sẽ chọn ra những thí sinh xuất sắc để trao các danh hiệu: “Người đẹp Nhân ái”, “Người đẹp Truyền thông”, “Người đẹp Tài năng”, “Người đẹp Biển”, “Người có Gương mặt khả ái”, “Người đẹp Áo dài”, “Người có Làn da đẹp nhất”, “Người đẹp Thời trang”, “Người đẹp Thể thao”, “Người đẹp Du lịch”… Mỗi giải thưởng trị giá năm mươi triệu đồng, riêng giải thưởng “Người đẹp Nhân ái” trị giá một trăm triệu đồng và thí sinh đạt giải này được đặc cách lọt vào TOP 5 thí sinh đạt giải cao nhất cuộc thi, tham dự Vòng thi ứng xử.
Người đạt Hoa hậu sẽ được nhận vương miện Hoa hậu Việt Nam và giải thưởng trị giá năm trăm triệu đồng.
1. Nguyễn Thị Thu Tâm, SBD 378, sinh năm 2000, TP. HCM
2. Chu Thị Minh Trang, SBD 018, sinh năm 1993, Hải Phòng
3. Phạm Ngọc Hà My, SBD 127, sinh năm 1996, Hà Nội
4. Pham Cẩm Nhi, SBD 077, sinh năm 2000, Đà Nẵng
5. Vũ Thị Thanh Thanh, SBD 245, sinh năm 1997, Phú Thọ
6. Lê Thanh Tú, SBD 146, sinh năm1996, Hà Nội
7. Nguyễn Thị Khánh Linh, SBD 088, sinh năm 1997, Hà Nội
8. Bùi Thị Yến Nhi, SBD 096, sinh năm 1997, Đồng Tháp
9. Vũ Thị Tuyết Trang, SBD 392, sinh năm 1994, Hà Nội
10. Phạm Ngọc Linh, SBD 569, sinh năm 1995, Hà Nội
11. Hà Thanh Vân, SBD 356, sinh năm 1993, Cao Bằng
12. Trần Ngọc Lâm, SBD 548, sinh năm 1996, Yên Bái
13. Bùi Phương Nga, SBD 486, sinh năm 1998, Hà Nội
14. Đặng Thị Trúc Mai, SBD 295, sinh năm 1998, Bến Tre
15. Phạm Thị Minh Châu, SBD 335, sinh năm 1996, Hải Phòng
16. Phạm Thị Luyến, SBD 202, sinh năm 1995, Quảng Ninh
17. Vũ Hương Giang, SBD 462, sinh năm 1995, Hải Phòng
18. Nguyễn Phương Anh, SBD 118, sinh năm 1999, Quảng Ninh
19. Lại Quỳnh Giang, SBD 278, sinh năm 1996, Hà Nội
20. Hoàng Thị Bích Ngọc, SBD 232, sinh năm 1999, Phú Thọ
21. Nguyễn Hoài Phương Anh, SBD 256, sinh năm 1999, Hà Nội
22. Nguyễn Hoàng Bảo Châu, SBD 169, sinh năm 2000, Hà Nội
23. Đinh Phương Mỹ Duyên, SBD 069, sinh năm 1996, Nghệ An
24. Trần Thị Ngọc Bích, SBD 008, sinh năm 1999, Hà Tĩnh
25. Trần Tiểu Vy, SBD 138, sinh năm 2000, Quảng Nam
